Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS_DOBLES
    DIVISION
    DOS_PUNTOS
    MULTIPLICACION
    PUNTO
    RESTA
    SUMA

Grammar

Rule 0     S' -> programa

    (165) declaracion_if -> IF PARENTESIS_APERTURA condiciones LLAVE_APERTURA . cuerpo LLAVE_CIERRE
    (156) declaracion_if_else -> IF PARENTESIS_APERTURA condiciones LLAVE_APERTURA . cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (52) cuerpo -> . declaracion
    (53) cuerpo -> . cuerpo declaracion
    (54) cuerpo -> . vacio
    (10) declaracion -> . declaracion_variable
    (11) declaracion -> . declaracion_if
    (12) declaracion -> . declaracion_if_else
    (13) declaracion -> . declaracion_while
    (14) declaracion -> . declaracion_funcion
    (15) declaracion -> . declaracion_funcion_return
    (16) declaracion -> . asignacion_variable_variable
    (17) declaracion -> . asignacion_variable_funcion_return
    (18) declaracion -> . llamar_funcion
    (19) declaracion -> . llamar_funcion_return
    (20) declaracion -> . incremento_individual
    (21) declaracion -> . decremento_individual
    (22) declaracion -> . vacio
    (51) vacio -> .
    (82) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR valor_dato PUNTO_COMA
    (140) declaracion_variable -> . PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR valor_dato PUNTO_COMA
    (141) declaracion_variable -> . ID tipo_dato PARENTESIS_CIERRE ASIGNAR valor_dato PUNTO_COMA
    (142) declaracion_variable -> . ID PARENTESIS_APERTURA PARENTESIS_CIERRE ASIGNAR valor_dato PUNTO_COMA
    (143) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato ASIGNAR valor_dato PUNTO_COMA
    (144) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE valor_dato PUNTO_COMA
    (145) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR PUNTO_COMA
    (146) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR valor_dato
    (147) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR
    (148) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE PUNTO_COMA
    (149) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE valor_dato
    (150) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato
    (151) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato ASIGNAR valor_dato
    (152) declaracion_variable -> . PARENTESIS_CIERRE ASIGNAR valor_dato PUNTO_COMA
    (239) declaracion_variable -> . palabras_reservadas PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR valor_dato PUNTO_COMA
    (83) declaracion_if -> . IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (162) declaracion_if -> . PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (163) declaracion_if -> . IF condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (164) declaracion_if -> . IF PARENTESIS_APERTURA PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (165) declaracion_if -> . IF PARENTESIS_APERTURA condiciones LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (166) declaracion_if -> . IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE cuerpo LLAVE_CIERRE
    (167) declaracion_if -> . IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo
    (84) declaracion_if_else -> . IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (153) declaracion_if_else -> . PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (154) declaracion_if_else -> . IF condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (155) declaracion_if_else -> . IF PARENTESIS_APERTURA PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (156) declaracion_if_else -> . IF PARENTESIS_APERTURA condiciones LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (157) declaracion_if_else -> . IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (158) declaracion_if_else -> . IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (159) declaracion_if_else -> . IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (160) declaracion_if_else -> . IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE cuerpo LLAVE_CIERRE
    (161) declaracion_if_else -> . IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo
    (85) declaracion_while -> . WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (168) declaracion_while -> . PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (169) declaracion_while -> . WHILE condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (170) declaracion_while -> . WHILE PARENTESIS_APERTURA PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (171) declaracion_while -> . WHILE PARENTESIS_APERTURA condicion_while LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (172) declaracion_while -> . WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE cuerpo LLAVE_CIERRE
    (173) declaracion_while -> . WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo
    (97) declaracion_funcion -> . FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE
    (188) declaracion_funcion -> . ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE
    (189) declaracion_funcion -> . FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE
    (190) declaracion_funcion -> . FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE
    (191) declaracion_funcion -> . FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE
    (192) declaracion_funcion -> . FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE
    (193) declaracion_funcion -> . FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion
    (95) declaracion_funcion_return -> . FUNCT CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE
    (176) declaracion_funcion_return -> . CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE
    (177) declaracion_funcion_return -> . FUNCT tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE
    (178) declaracion_funcion_return -> . FUNCT CORCHETE_APERTURA CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE
    (179) declaracion_funcion_return -> . FUNCT CORCHETE_APERTURA tipo_dato ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE
    (180) declaracion_funcion_return -> . FUNCT CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE
    (181) declaracion_funcion_return -> . FUNCT CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE
    (182) declaracion_funcion_return -> . FUNCT CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE
    (183) declaracion_funcion_return -> . FUNCT CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion return LLAVE_CIERRE
    (184) declaracion_funcion_return -> . FUNCT CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion return
    (120) asignacion_variable_variable -> . ID ASIGNAR variable_asignacion PUNTO_COMA
    (198) asignacion_variable_variable -> . PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE PUNTO_COMA
    (199) asignacion_variable_variable -> . ID tipo_dato PARENTESIS_CIERRE ASIGNAR ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE PUNTO_COMA
    (200) asignacion_variable_variable -> . ID PARENTESIS_APERTURA PARENTESIS_CIERRE ASIGNAR ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE PUNTO_COMA
    (201) asignacion_variable_variable -> . ID PARENTESIS_APERTURA tipo_dato ASIGNAR ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE PUNTO_COMA
    (202) asignacion_variable_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE PUNTO_COMA
    (203) asignacion_variable_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE PUNTO_COMA
    (204) asignacion_variable_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR ID tipo_dato PARENTESIS_CIERRE PUNTO_COMA
    (205) asignacion_variable_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR ID PARENTESIS_APERTURA PARENTESIS_CIERRE PUNTO_COMA
    (206) asignacion_variable_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR ID PARENTESIS_APERTURA tipo_dato PUNTO_COMA
    (207) asignacion_variable_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE
    (121) asignacion_variable_funcion_return -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
    (208) asignacion_variable_funcion_return -> . PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
    (209) asignacion_variable_funcion_return -> . ID tipo_dato PARENTESIS_CIERRE ASIGNAR CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
    (210) asignacion_variable_funcion_return -> . ID PARENTESIS_APERTURA PARENTESIS_CIERRE ASIGNAR CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
    (211) asignacion_variable_funcion_return -> . ID PARENTESIS_APERTURA tipo_dato ASIGNAR CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
    (212) asignacion_variable_funcion_return -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
    (213) asignacion_variable_funcion_return -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
    (214) asignacion_variable_funcion_return -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR CORCHETE_APERTURA CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
    (215) asignacion_variable_funcion_return -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR CORCHETE_APERTURA tipo_dato ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
    (216) asignacion_variable_funcion_return -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
    (217) asignacion_variable_funcion_return -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID parametros PARENTESIS_CIERRE PUNTO_COMA
    (218) asignacion_variable_funcion_return -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PUNTO_COMA
    (219) asignacion_variable_funcion_return -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE
    (102) llamar_funcion -> . ID PARENTESIS_APERTURA envio_parametros PARENTESIS_CIERRE PUNTO_COMA
    (227) llamar_funcion -> . PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
    (228) llamar_funcion -> . ID parametros PARENTESIS_CIERRE PUNTO_COMA
    (229) llamar_funcion -> . ID PARENTESIS_APERTURA parametros PUNTO_COMA
    (230) llamar_funcion -> . ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE
    (103) llamar_funcion_return -> . CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA envio_parametros PARENTESIS_CIERRE PUNTO_COMA
    (220) llamar_funcion_return -> . tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
    (221) llamar_funcion_return -> . CORCHETE_APERTURA CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
    (222) llamar_funcion_return -> . CORCHETE_APERTURA tipo_dato ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
    (223) llamar_funcion_return -> . CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
    (224) llamar_funcion_return -> . CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID parametros PARENTESIS_CIERRE PUNTO_COMA
    (225) llamar_funcion_return -> . CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PUNTO_COMA
    (226) llamar_funcion_return -> . CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE
    (122) incremento_individual -> . ID INCREMENTO PUNTO_COMA
    (233) incremento_individual -> . INCREMENTO PUNTO_COMA
    (234) incremento_individual -> . ID PUNTO_COMA
    (235) incremento_individual -> . ID INCREMENTO
    (123) decremento_individual -> . ID DECREMENTO PUNTO_COMA
    (236) decremento_individual -> . DECREMENTO PUNTO_COMA
    (237) decremento_individual -> . ID PUNTO_COMA
    (238) decremento_individual -> . ID DECREMENTO
    (32) palabras_reservadas -> . INT
    (33) palabras_reservadas -> . FLOAT
    (34) palabras_reservadas -> . BOOL
    (35) palabras_reservadas -> . STRING
    (36) palabras_reservadas -> . NEW
    (37) palabras_reservadas -> . FROM
    (38) palabras_reservadas -> . BRING
    (39) palabras_reservadas -> . AS
    (40) palabras_reservadas -> . CLASS
    (41) palabras_reservadas -> . FUNCT
    (42) palabras_reservadas -> . RETURN
    (43) palabras_reservadas -> . IF
    (44) palabras_reservadas -> . ELSE
    (45) palabras_reservadas -> . WHILE
    (46) palabras_reservadas -> . OR
    (47) palabras_reservadas -> . AND
    (48) palabras_reservadas -> . NOT
    (49) palabras_reservadas -> . TRUE
    (50) palabras_reservadas -> . FALSE
    (23) tipo_dato -> . INT
    (24) tipo_dato -> . FLOAT
    (25) tipo_dato -> . BOOL
    (26) tipo_dato -> . STRING
    (138) tipo_dato -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PARENTESIS_APERTURA resolved as shift
  ! shift/reduce conflict for PARENTESIS_CIERRE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCT resolved as shift
  ! shift/reduce conflict for CORCHETE_APERTURA resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for FROM resolved as shift
  ! shift/reduce conflict for BRING resolved as shift
  ! shift/reduce conflict for AS resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! reduce/reduce conflict for CORCHETE_CIERRE resolved using rule 51 (vacio -> .)
    LLAVE_CIERRE    reduce using rule 51 (vacio -> .)
    CORCHETE_CIERRE reduce using rule 51 (vacio -> .)
    ID              shift and go to state 24
    PARENTESIS_APERTURA shift and go to state 41
    PARENTESIS_CIERRE shift and go to state 43
    IF              shift and go to state 45
    WHILE           shift and go to state 47
    FUNCT           shift and go to state 48
    CORCHETE_APERTURA shift and go to state 49
    INCREMENTO      shift and go to state 50
    DECREMENTO      shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    BOOL            shift and go to state 54
    STRING          shift and go to state 55
    NEW             shift and go to state 56
    FROM            shift and go to state 57
    BRING           shift and go to state 58
    AS              shift and go to state 59
    CLASS           shift and go to state 23
    RETURN          shift and go to state 60
    ELSE            shift and go to state 46
    OR              shift and go to state 61
    AND             shift and go to state 62
    NOT             shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

  ! ID              [ reduce using rule 51 (vacio -> .) ]
  ! PARENTESIS_APERTURA [ reduce using rule 51 (vacio -> .) ]
  ! PARENTESIS_CIERRE [ reduce using rule 51 (vacio -> .) ]
  ! IF              [ reduce using rule 51 (vacio -> .) ]
  ! WHILE           [ reduce using rule 51 (vacio -> .) ]
  ! FUNCT           [ reduce using rule 51 (vacio -> .) ]
  ! CORCHETE_APERTURA [ reduce using rule 51 (vacio -> .) ]
  ! INCREMENTO      [ reduce using rule 51 (vacio -> .) ]
  ! DECREMENTO      [ reduce using rule 51 (vacio -> .) ]
  ! INT             [ reduce using rule 51 (vacio -> .) ]
  ! FLOAT           [ reduce using rule 51 (vacio -> .) ]
  ! BOOL            [ reduce using rule 51 (vacio -> .) ]
  ! STRING          [ reduce using rule 51 (vacio -> .) ]
  ! NEW             [ reduce using rule 51 (vacio -> .) ]
  ! FROM            [ reduce using rule 51 (vacio -> .) ]
  ! BRING           [ reduce using rule 51 (vacio -> .) ]
  ! AS              [ reduce using rule 51 (vacio -> .) ]
  ! CLASS           [ reduce using rule 51 (vacio -> .) ]
  ! RETURN          [ reduce using rule 51 (vacio -> .) ]
  ! ELSE            [ reduce using rule 51 (vacio -> .) ]
  ! OR              [ reduce using rule 51 (vacio -> .) ]
  ! AND             [ reduce using rule 51 (vacio -> .) ]
  ! NOT             [ reduce using rule 51 (vacio -> .) ]
  ! TRUE            [ reduce using rule 51 (vacio -> .) ]
  ! FALSE           [ reduce using rule 51 (vacio -> .) ]
  ! CORCHETE_CIERRE [ reduce using rule 138 (tipo_dato -> .) ]

    cuerpo                         shift and go to state 288
    declaracion                    shift and go to state 27
    vacio                          shift and go to state 28
    declaracion_variable           shift and go to state 29
    declaracion_if                 shift and go to state 30
    declaracion_if_else            shift and go to state 31
    declaracion_while              shift and go to state 32
    declaracion_funcion            shift and go to state 33
    declaracion_funcion_return     shift and go to state 34
    asignacion_variable_variable   shift and go to state 35
    asignacion_variable_funcion_return shift and go to state 36
    llamar_funcion                 shift and go to state 37
    llamar_funcion_return          shift and go to state 38
    incremento_individual          shift and go to state 39
    decremento_individual          shift and go to state 40
    tipo_dato                      shift and go to state 42
    palabras_reservadas            shift and go to state 44

state 243

    (164) declaracion_if -> IF PARENTESIS_APERTURA PARENTESIS_CIERRE LLAVE_APERTURA . cuerpo LLAVE_CIERRE
    (155) declaracion_if_else -> IF PARENTESIS_APERTURA PARENTESIS_CIERRE LLAVE_APERTURA . cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (52) cuerpo -> . declaracion
    (53) cuerpo -> . cuerpo declaracion
    (54) cuerpo -> . vacio
    (10) declaracion -> . declaracion_variable
    (11) declaracion -> . declaracion_if
    (12) declaracion -> . declaracion_if_else
    (13) declaracion -> . declaracion_while
    (14) declaracion -> . declaracion_funcion
    (15) declaracion -> . declaracion_funcion_return
    (16) declaracion -> . asignacion_variable_variable
    (17) declaracion -> . asignacion_variable_funcion_return
    (18) declaracion -> . llamar_funcion
    (19) declaracion -> . llamar_funcion_return
    (20) declaracion -> . incremento_individual
    (21) declaracion -> . decremento_individual
    (22) declaracion -> . vacio
    (51) vacio -> .
    (82) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR valor_dato PUNTO_COMA
    (140) declaracion_variable -> . PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR valor_dato PUNTO_COMA
    (141) declaracion_variable -> . ID tipo_dato PARENTESIS_CIERRE ASIGNAR valor_dato PUNTO_COMA
    (142) declaracion_variable -> . ID PARENTESIS_APERTURA PARENTESIS_CIERRE ASIGNAR valor_dato PUNTO_COMA
    (143) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato ASIGNAR valor_dato PUNTO_COMA
    (144) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE valor_dato PUNTO_COMA
    (145) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR PUNTO_COMA
    (146) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR valor_dato
    (147) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR
    (148) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE PUNTO_COMA
    (149) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE valor_dato
    (150) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato
    (151) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato ASIGNAR valor_dato
    (152) declaracion_variable -> . PARENTESIS_CIERRE ASIGNAR valor_dato PUNTO_COMA
    (239) declaracion_variable -> . palabras_reservadas PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR valor_dato PUNTO_COMA
    (83) declaracion_if -> . IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (162) declaracion_if -> . PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (163) declaracion_if -> . IF condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (164) declaracion_if -> . IF PARENTESIS_APERTURA PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (165) declaracion_if -> . IF PARENTESIS_APERTURA condiciones LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (166) declaracion_if -> . IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE cuerpo LLAVE_CIERRE
    (167) declaracion_if -> . IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo
    (84) declaracion_if_else -> . IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (153) declaracion_if_else -> . PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (154) declaracion_if_else -> . IF condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (155) declaracion_if_else -> . IF PARENTESIS_APERTURA PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (156) declaracion_if_else -> . IF PARENTESIS_APERTURA condiciones LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (157) declaracion_if_else -> . IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (158) declaracion_if_else -> . IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (159) declaracion_if_else -> . IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
